Match_No,Match_Between,Team_Innings,Batsman_Name,Batting_Position,Runs,Balls,Fours,Sixes,Strike_Rate,Out,Boundary_Runs,Match_ID
1,England vs New Zealand,England,Jonny Bairstow,1,33,35,4,1,94.3,1,22,ODI # 4658
1,England vs New Zealand,England,Dawid Malan,2,14,24,2,0,58.3,1,8,ODI # 4658
1,England vs New Zealand,England,Joe Root,3,77,86,4,1,89.5,1,22,ODI # 4658
1,England vs New Zealand,England,Harry Brook,4,25,16,4,1,156.3,1,22,ODI # 4658
1,England vs New Zealand,England,Moeen Ali,5,11,17,1,0,64.7,1,4,ODI # 4658
1,England vs New Zealand,England,Jos Buttler,6,43,42,2,2,102.4,1,20,ODI # 4658
1,England vs New Zealand,England,Liam Livingstone,7,20,22,3,0,90.9,1,12,ODI # 4658
1,England vs New Zealand,England,Sam Curran,8,14,19,0,0,73.7,1,0,ODI # 4658
1,England vs New Zealand,England,Chris Woakes,9,11,12,1,0,91.7,1,4,ODI # 4658
1,England vs New Zealand,England,Adil Rashid,10,15,13,0,1,115.4,0,6,ODI # 4658
1,England vs New Zealand,England,Mark Wood,11,13,14,0,0,92.9,0,0,ODI # 4658
1,England vs New Zealand,New Zealand,Devon Conway,1,152,121,19,3,125.6,0,94,ODI # 4658
1,England vs New Zealand,New Zealand,Will Young,2,0,1,0,0,0,1,0,ODI # 4658
1,England vs New Zealand,New Zealand,Rachin Ravindra,3,123,96,11,5,128.1,0,74,ODI # 4658
2,Pakistan vs Netherlands,Pakistan,Fakhar Zaman,1,12,15,3,0,80,1,12,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Imam-ul-Haq,2,15,19,2,0,78.9,1,8,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Babar Azam,3,5,18,0,0,27.8,1,0,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Mohammad Rizwan,4,68,75,8,0,90.7,1,32,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Saud Shakeel,5,68,52,9,1,130.8,1,42,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Iftikhar Ahmed,6,9,11,1,0,81.8,1,4,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Mohammad Nawaz,7,39,43,4,0,90.7,1,16,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Shadab Khan,8,32,34,2,1,94.1,1,14,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Hasan Ali,9,0,1,0,0,0,1,0,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Shaheen Afridi,10,13,12,2,0,108.3,0,8,ODI # 4659
2,Pakistan vs Netherlands,Pakistan,Haris Rauf,11,16,14,2,1,114.3,1,14,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Vikramjit Singh,1,52,67,4,1,77.6,1,22,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Max O'Dowd,2,5,12,1,0,41.7,1,4,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Colin Ackermann,3,17,21,3,0,81,1,12,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Bas de Leede,4,67,68,6,2,98.5,1,36,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Teja Nidamanuru,5,5,9,1,0,55.6,1,4,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Scott Edwards,6,0,2,0,0,0,1,0,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Saqib Zulfiqar,7,10,18,1,0,55.6,1,4,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Roelof van der Merwe,8,4,7,0,0,57.1,1,0,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Logan van Beek,9,28,28,3,1,100,0,18,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Aryan Dutt,10,1,2,0,0,50,1,0,ODI # 4659
2,Pakistan vs Netherlands,Netherlands,Paul van Meekeren,11,7,12,1,0,58.3,1,4,ODI # 4659
3,Afghanistan vs Bangladesh,Afghanistan,Rahmanullah Gurbaz,1,47,62,4,1,75.8,1,22,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Ibrahim Zadran,2,22,25,3,1,88,1,18,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Rahmat Shah,3,18,25,1,0,72,1,4,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Hashmatullah Shahidi,4,18,38,2,0,47.4,1,8,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Najibullah Zadran,5,5,13,0,0,38.5,1,0,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Mohammad Nabi,6,6,12,0,0,50,1,0,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Azmatullah Omarzai,7,22,20,4,0,110,1,16,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Rashid Khan,8,9,16,1,0,56.3,1,4,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Mujeeb Ur Rahman,9,1,4,0,0,25,1,0,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Naveen-ul-Haq,10,0,6,0,0,0,1,0,ODI # 4660
3,Afghanistan vs Bangladesh,Afghanistan,Fazalhaq Farooqi,11,0,3,0,0,0,0,0,ODI # 4660
3,Afghanistan vs Bangladesh,Bangladesh,Tanzid Hasan,1,5,13,1,0,38.5,1,4,ODI # 4660
3,Afghanistan vs Bangladesh,Bangladesh,Litton Das,2,13,18,2,0,72.2,1,8,ODI # 4660
3,Afghanistan vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,3,57,73,5,0,78.1,1,20,ODI # 4660
3,Afghanistan vs Bangladesh,Bangladesh,Najmul Hossain Shanto,4,59,83,3,1,71.1,0,18,ODI # 4660
3,Afghanistan vs Bangladesh,Bangladesh,Shakib Al Hasan,5,14,19,2,0,73.7,1,8,ODI # 4660
3,Afghanistan vs Bangladesh,Bangladesh,Mustafizur Rahman,6,2,3,0,0,66.7,0,0,ODI # 4660
4,South Africa vs Sri Lanka,South Africa,Quinton de Kock,1,100,84,12,3,119,1,66,ODI # 4661
4,South Africa vs Sri Lanka,South Africa,Temba Bavuma,2,8,5,2,0,160,1,8,ODI # 4661
4,South Africa vs Sri Lanka,South Africa,Rassie van der Dussen,3,108,110,13,2,98.2,1,64,ODI # 4661
4,South Africa vs Sri Lanka,South Africa,Aiden Markram,4,106,54,14,3,196.3,1,74,ODI # 4661
4,South Africa vs Sri Lanka,South Africa,Heinrich Klaasen,5,32,20,1,3,160,1,22,ODI # 4661
4,South Africa vs Sri Lanka,South Africa,David Miller,6,39,21,3,2,185.7,0,24,ODI # 4661
4,South Africa vs Sri Lanka,South Africa,Marco Jansen,7,12,7,0,1,171.4,0,6,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Pathum Nissanka,1,0,3,0,0,0,1,0,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Kusal Janith Perera,2,7,15,1,0,46.7,1,4,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Kusal Mendis,3,76,42,4,8,181,1,64,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Sadeera Samarawickrama,4,23,19,3,1,121.1,1,18,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Charith Asalanka,5,79,65,8,4,121.5,1,56,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,6,11,14,1,0,78.6,1,4,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Dasun Shanaka,7,68,62,6,3,109.7,1,42,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Dunith Wellalage,8,0,1,0,0,0,1,0,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Kasun Rajitha,9,33,31,4,1,106.5,1,22,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Matheesha Pathirana,10,5,16,1,0,31.3,1,4,ODI # 4661
4,South Africa vs Sri Lanka,Sri Lanka,Dilshan Madushanka,11,4,2,1,0,200,0,4,ODI # 4661
5,Australia vs India,Australia,David Warner,1,41,52,6,0,78.8,1,24,ODI # 4662
5,Australia vs India,Australia,Mitchell Marsh,2,0,6,0,0,0,1,0,ODI # 4662
5,Australia vs India,Australia,Steve Smith,3,46,71,5,0,64.8,1,20,ODI # 4662
5,Australia vs India,Australia,Marnus Labuschagne,4,27,41,1,0,65.9,1,4,ODI # 4662
5,Australia vs India,Australia,Glenn Maxwell,5,15,25,1,0,60,1,4,ODI # 4662
5,Australia vs India,Australia,Alex Carey,6,0,2,0,0,0,1,0,ODI # 4662
5,Australia vs India,Australia,Cameron Green,7,8,20,0,0,40,1,0,ODI # 4662
5,Australia vs India,Australia,Pat Cummins,8,15,24,1,1,62.5,1,10,ODI # 4662
5,Australia vs India,Australia,Mitchell Starc,9,28,35,2,1,80,1,14,ODI # 4662
5,Australia vs India,Australia,Adam Zampa,10,6,20,0,0,30,1,0,ODI # 4662
5,Australia vs India,Australia,Josh Hazlewood,11,1,1,0,0,100,0,0,ODI # 4662
5,Australia vs India,India,Rohit Sharma,1,0,6,0,0,0,1,0,ODI # 4662
5,Australia vs India,India,Ishan Kishan,2,0,1,0,0,0,1,0,ODI # 4662
5,Australia vs India,India,Virat Kohli,3,85,116,6,0,73.3,1,24,ODI # 4662
5,Australia vs India,India,Shreyas Iyer,4,0,3,0,0,0,1,0,ODI # 4662
5,Australia vs India,India,KL Rahul,5,97,115,8,2,84.3,0,44,ODI # 4662
5,Australia vs India,India,Hardik Pandya,6,11,8,0,1,137.5,0,6,ODI # 4662
6,New Zealand vs Netherlands,New Zealand,Devon Conway,1,32,40,5,1,80,1,26,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Will Young,2,70,80,7,2,87.5,1,40,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Rachin Ravindra,3,51,51,3,1,100,1,18,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Daryl Mitchell,4,48,47,5,2,102.1,1,32,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Tom Latham,5,53,46,6,1,115.2,1,30,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Glenn Phillips,6,4,4,1,0,100,1,4,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Mark Chapman,7,5,13,0,0,38.5,1,0,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Mitchell Santner,8,36,17,3,2,211.8,0,24,ODI # 4663
6,New Zealand vs Netherlands,New Zealand,Matt Henry,9,10,4,0,1,250,0,6,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Vikramjit Singh,1,12,20,1,0,60,1,4,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Max O'Dowd,2,16,31,2,0,51.6,1,8,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Colin Ackermann,3,69,73,5,0,94.5,1,20,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Bas de Leede,4,18,25,3,0,72,1,12,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Teja Nidamanuru,5,21,26,2,1,80.8,1,14,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Scott Edwards,6,30,27,2,1,111.1,1,14,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Sybrand Engelbrecht,7,29,34,3,0,85.3,1,12,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Roelof van der Merwe,8,1,6,0,0,16.7,1,0,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Ryan Klein,9,8,15,0,0,53.3,1,0,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Aryan Dutt,10,11,20,0,1,55,1,6,ODI # 4663
6,New Zealand vs Netherlands,Netherlands,Paul van Meekeren,11,4,3,1,0,133.3,0,4,ODI # 4663
7,England vs Bangladesh,England,Jonny Bairstow,1,52,59,8,0,88.136,1,32,ODI # 4664
7,England vs Bangladesh,England,Dawid Malan,2,140,107,16,5,130.841,1,94,ODI # 4664
7,England vs Bangladesh,England,Joe Root,3,82,68,8,1,120.588,1,38,ODI # 4664
7,England vs Bangladesh,England,Jos Buttler,4,20,10,1,1,200,1,10,ODI # 4664
7,England vs Bangladesh,England,Harry Brook,5,20,15,3,0,133.333,1,12,ODI # 4664
7,England vs Bangladesh,England,Liam Livingstone,6,0,1,0,0,0,1,0,ODI # 4664
7,England vs Bangladesh,England,Sam Curran,7,11,15,1,0,73.333,1,4,ODI # 4664
7,England vs Bangladesh,England,Chris Woakes,8,14,11,2,0,127.273,1,8,ODI # 4664
7,England vs Bangladesh,England,Adil Rashid,9,11,7,1,0,157.143,1,4,ODI # 4664
7,England vs Bangladesh,England,Mark Wood,10,6,5,1,0,120,0,4,ODI # 4664
7,England vs Bangladesh,England,Reece Topley,11,1,2,0,0,50,0,0,ODI # 4664
7,England vs Bangladesh,Bangladesh,Litton Das,1,76,66,7,2,115.152,1,40,ODI # 4664
7,England vs Bangladesh,Bangladesh,Tanzim Hasan,2,1,2,0,0,50,1,0,ODI # 4664
7,England vs Bangladesh,Bangladesh,Najmul Hossain Shanto,3,0,1,0,0,0,1,0,ODI # 4664
7,England vs Bangladesh,Bangladesh,Shakib Al Hasan,4,1,9,0,0,11.111,1,0,ODI # 4664
7,England vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,5,8,7,1,0,114.286,1,4,ODI # 4664
7,England vs Bangladesh,Bangladesh,Mushfiqur Rahim,6,51,64,4,0,79.688,1,16,ODI # 4664
7,England vs Bangladesh,Bangladesh,Towhid Hridoy,7,39,61,2,0,63.934,1,8,ODI # 4664
7,England vs Bangladesh,Bangladesh,Mahedi Hasan,8,14,32,1,0,43.75,1,4,ODI # 4664
7,England vs Bangladesh,Bangladesh,Taskin Ahmed,9,15,25,0,1,60,1,6,ODI # 4664
7,England vs Bangladesh,Bangladesh,Shoriful Islam,10,12,14,2,0,85.714,1,8,ODI # 4664
7,England vs Bangladesh,Bangladesh,Mustafizur Rahman,11,3,9,0,0,33.333,0,0,ODI # 4664
8,Sri Lanka vs Pakistan,Sri Lanka,Pathum Nissanka,1,51,61,7,1,83.607,1,34,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Kusal Janith Perera,2,0,4,0,0,0,1,0,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Kusal Mendis,3,122,77,14,6,158.442,1,92,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Sadeera Samarawickrama,4,108,89,11,2,121.348,1,56,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Charith Asalanka,5,1,3,0,0,33.333,1,0,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Dhananjaya de Silva,6,25,34,3,0,73.529,1,12,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Dasun Shanaka,7,12,18,0,0,66.667,1,0,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Dunith Wellalage,8,10,8,1,0,125,1,4,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Maheesh Theekshana,9,0,4,0,0,0,1,0,ODI # 4665
8,Sri Lanka vs Pakistan,Sri Lanka,Matheesha Pathirana,10,1,3,0,0,33.333,1,0,ODI # 4665
8,Sri Lanka vs Pakistan,Pakistan,Abdullah Shafique,1,113,103,10,3,109.709,1,58,ODI # 4665
8,Sri Lanka vs Pakistan,Pakistan,Imam-ul-Haq,2,12,12,1,0,100,1,4,ODI # 4665
8,Sri Lanka vs Pakistan,Pakistan,Babar Azam,3,10,15,1,0,66.667,1,4,ODI # 4665
8,Sri Lanka vs Pakistan,Pakistan,Mohammad Rizwan,4,131,121,8,3,108.264,0,50,ODI # 4665
8,Sri Lanka vs Pakistan,Pakistan,Saud Shakeel,5,31,30,2,0,103.333,1,8,ODI # 4665
8,Sri Lanka vs Pakistan,Pakistan,Iftikhar Ahmed,6,22,10,4,0,220,0,16,ODI # 4665
9,Afghanistan vs India,Afghanistan,Rahmanullah Gurbaz,1,21,28,3,1,75,1,18,ODI # 4666
9,Afghanistan vs India,Afghanistan,Ibrahim Zadran,2,22,28,4,0,78.6,1,16,ODI # 4666
9,Afghanistan vs India,Afghanistan,Rahmat Shah,3,16,22,3,0,72.7,1,12,ODI # 4666
9,Afghanistan vs India,Afghanistan,Hashmatullah Shahidi,4,80,88,8,1,90.9,1,38,ODI # 4666
9,Afghanistan vs India,Afghanistan,Azmatullah Omarzai,5,62,69,2,4,89.9,1,32,ODI # 4666
9,Afghanistan vs India,Afghanistan,Mohammad Nabi,6,19,27,1,0,70.4,1,4,ODI # 4666
9,Afghanistan vs India,Afghanistan,Najibullah Zadran,7,2,8,0,0,25,1,0,ODI # 4666
9,Afghanistan vs India,Afghanistan,Rashid Khan,8,16,12,1,1,133.3,1,10,ODI # 4666
9,Afghanistan vs India,Afghanistan,Mujeeb Ur Rahman,9,10,12,2,0,83.3,0,8,ODI # 4666
9,Afghanistan vs India,Afghanistan,Naveen-ul-Haq,10,9,8,1,0,112.5,0,4,ODI # 4666
9,Afghanistan vs India,India,Rohit Sharma,1,131,84,16,5,156,1,94,ODI # 4666
9,Afghanistan vs India,India,Ishan Kishan,2,47,47,5,2,100,1,32,ODI # 4666
9,Afghanistan vs India,India,Virat Kohli,3,55,56,6,0,98.2,0,24,ODI # 4666
9,Afghanistan vs India,India,Shreyas Iyer,4,25,23,1,1,108.7,0,10,ODI # 4666
10,South Africa vs Australia,South Africa,Quinton de Kock,1,109,106,8,5,102.83,1,62,ODI # 4667
10,South Africa vs Australia,South Africa,Temba Bavuma,2,35,55,2,0,63.636,1,8,ODI # 4667
10,South Africa vs Australia,South Africa,Rassie van der Dussen,3,26,30,2,0,86.667,1,8,ODI # 4667
10,South Africa vs Australia,South Africa,Aiden Markram,4,56,44,7,1,127.273,1,34,ODI # 4667
10,South Africa vs Australia,South Africa,Heinrich Klaasen,5,29,27,3,0,107.407,1,12,ODI # 4667
10,South Africa vs Australia,South Africa,David Miller,6,17,13,1,1,130.769,1,10,ODI # 4667
10,South Africa vs Australia,South Africa,Marco Jansen,7,26,22,3,1,118.182,1,18,ODI # 4667
10,South Africa vs Australia,South Africa,Kagiso Rabada,8,0,1,0,0,0,0,0,ODI # 4667
10,South Africa vs Australia,South Africa,Keshav Maharaj,9,0,2,0,0,0,0,0,ODI # 4667
10,South Africa vs Australia,Australia,Mitchell Marsh,1,7,15,0,0,46.667,1,0,ODI # 4667
10,South Africa vs Australia,Australia,David Warner,2,13,27,2,0,48.148,1,8,ODI # 4667
10,South Africa vs Australia,Australia,Steve Smith,3,19,16,4,0,118.75,1,16,ODI # 4667
10,South Africa vs Australia,Australia,Marnus Labuschagne,4,46,74,3,0,62.162,1,12,ODI # 4667
10,South Africa vs Australia,Australia,Josh Inglis,5,5,4,1,0,125,1,4,ODI # 4667
10,South Africa vs Australia,Australia,Glenn Maxwell,6,3,17,0,0,17.647,1,0,ODI # 4667
10,South Africa vs Australia,Australia,Marcus Stoinis,7,5,4,1,0,125,1,4,ODI # 4667
10,South Africa vs Australia,Australia,Mitchell Starc,8,27,51,3,0,52.941,1,12,ODI # 4667
10,South Africa vs Australia,Australia,Pat Cummins,9,22,21,4,0,104.762,1,16,ODI # 4667
10,South Africa vs Australia,Australia,Adam Zampa,10,11,16,1,0,68.75,0,4,ODI # 4667
10,South Africa vs Australia,Australia,Josh Hazlewood,11,2,2,0,0,100,1,0,ODI # 4667
11,Bangladesh vs New Zealand,Bangladesh,Litton Das,1,0,1,0,0,0,1,0,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Tanzid Hasan,2,16,17,4,0,94.118,1,16,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Mehidy Hasan Miraz,3,30,46,4,0,65.217,1,16,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Najmul Hossain Shanto,4,7,8,1,0,87.5,1,4,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Shakib Al Hasan,5,40,51,3,2,78.431,1,24,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Mushfiqur Rahim,6,66,75,6,2,88,1,36,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Towhid Hridoy,7,13,25,0,0,52,1,0,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Mahmudullah,8,41,49,2,2,83.673,0,20,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Taskin Ahmed,9,17,19,0,2,89.474,1,12,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Mustafizur Rahman,10,4,10,0,0,40,1,0,ODI # 4668
11,Bangladesh vs New Zealand,Bangladesh,Shoriful Islam,11,2,3,0,0,66.667,0,0,ODI # 4668
11,Bangladesh vs New Zealand,New Zealand,Devon Conway,1,45,59,3,0,76.271,1,12,ODI # 4668
11,Bangladesh vs New Zealand,New Zealand,Rachin Ravindra,2,9,13,2,0,69.231,1,8,ODI # 4668
11,Bangladesh vs New Zealand,New Zealand,Kane Williamson,3,78,107,8,1,72.897,1,38,ODI # 4668
11,Bangladesh vs New Zealand,New Zealand,Daryl Mitchell,4,89,67,6,4,132.836,0,48,ODI # 4668
11,Bangladesh vs New Zealand,New Zealand,Glenn Phillips,5,16,11,1,1,145.455,0,10,ODI # 4668
12,Pakistan vs India,Pakistan,Abdullah Shafique,1,20,24,3,0,83.3,1,12,ODI # 4669
12,Pakistan vs India,Pakistan,Imam-ul-Haq,2,36,38,6,0,94.7,1,24,ODI # 4669
12,Pakistan vs India,Pakistan,Babar Azam,3,50,58,7,0,86.2,1,28,ODI # 4669
12,Pakistan vs India,Pakistan,Mohammad Rizwan,4,49,69,7,0,71,1,28,ODI # 4669
12,Pakistan vs India,Pakistan,Saud Shakeel,5,6,10,0,0,60,1,0,ODI # 4669
12,Pakistan vs India,Pakistan,Iftikhar Ahmed,6,4,4,1,0,100,1,4,ODI # 4669
12,Pakistan vs India,Pakistan,Shadab Khan,7,2,5,0,0,40,1,0,ODI # 4669
12,Pakistan vs India,Pakistan,Mohammad Nawaz,8,4,14,0,0,28.6,1,0,ODI # 4669
12,Pakistan vs India,Pakistan,Hasan Ali,9,12,19,2,0,63.2,1,8,ODI # 4669
12,Pakistan vs India,Pakistan,Shaheen Afridi,10,2,10,0,0,20,0,0,ODI # 4669
12,Pakistan vs India,Pakistan,Haris Rauf,11,2,6,0,0,33.3,1,0,ODI # 4669
12,Pakistan vs India,India,Rohit Sharma,1,86,63,6,6,136.5,1,60,ODI # 4669
12,Pakistan vs India,India,Shubman Gill,2,16,11,4,0,145.5,1,16,ODI # 4669
12,Pakistan vs India,India,Virat Kohli,3,16,18,3,0,88.9,1,12,ODI # 4669
12,Pakistan vs India,India,Shreyas Iyer,4,53,62,3,2,85.5,0,24,ODI # 4669
12,Pakistan vs India,India,KL Rahul,5,19,29,2,0,65.5,0,8,ODI # 4669
13,Afghanistan vs England,Afghanistan,Rahmanullah Gurbaz,1,80,57,8,4,140.351,1,56,ODI # 4670
13,Afghanistan vs England,Afghanistan,Ibrahim Zadran,2,28,48,3,0,58.333,1,12,ODI # 4670
13,Afghanistan vs England,Afghanistan,Rahmat Shah,3,3,8,0,0,37.5,1,0,ODI # 4670
13,Afghanistan vs England,Afghanistan,Hashmatullah Shahidi,4,14,36,0,0,38.889,1,0,ODI # 4670
13,Afghanistan vs England,Afghanistan,Azmatullah Omarzai,5,19,24,1,1,79.167,1,10,ODI # 4670
13,Afghanistan vs England,Afghanistan,Ikram Alikhil,6,58,66,3,2,87.879,1,24,ODI # 4670
13,Afghanistan vs England,Afghanistan,Mohammad Nabi,7,9,15,1,0,60,1,4,ODI # 4670
