Match_No,Match_Between,Team_Innings,Batsman_Name,Batting_Position,Runs,Balls,Fours,Sixes,Strike_Rate,Out,Boundary_Runs,Match_ID
13,Afghanistan vs England,Afghanistan,Rashid Khan,8,23,22,3,0,104.545,1,12,ODI # 4670
13,Afghanistan vs England,Afghanistan,Mujeeb Ur Rahman,9,28,16,3,1,175,1,18,ODI # 4670
13,Afghanistan vs England,Afghanistan,Naveen-ul-Haq,10,5,6,1,0,83.333,1,4,ODI # 4670
13,Afghanistan vs England,Afghanistan,Fazalhaq Farooqi,11,2,4,0,0,50,0,0,ODI # 4670
13,Afghanistan vs England,England,Jonny Bairstow,1,2,4,0,0,50,1,0,ODI # 4670
13,Afghanistan vs England,England,Dawid Malan,2,32,39,4,0,82.051,1,16,ODI # 4670
13,Afghanistan vs England,England,Joe Root,3,11,17,2,0,64.706,1,8,ODI # 4670
13,Afghanistan vs England,England,Harry Brook,4,66,61,7,1,108.197,1,34,ODI # 4670
13,Afghanistan vs England,England,Jos Buttler,5,9,18,1,0,50,1,4,ODI # 4670
13,Afghanistan vs England,England,Liam Livingstone,6,10,14,1,0,71.429,1,4,ODI # 4670
13,Afghanistan vs England,England,Sam Curran,7,10,23,0,0,43.478,1,0,ODI # 4670
13,Afghanistan vs England,England,Chris Woakes,8,9,26,1,0,34.615,1,4,ODI # 4670
13,Afghanistan vs England,England,Adil Rashid,9,20,13,2,0,153.846,1,8,ODI # 4670
13,Afghanistan vs England,England,Mark Wood,10,18,22,3,0,81.818,1,12,ODI # 4670
13,Afghanistan vs England,England,Reece Topley,11,15,7,3,0,214.286,0,12,ODI # 4670
14,Sri Lanka vs Australia,Sri Lanka,Pathum Nissanka,1,61,67,8,0,91.045,1,32,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Kusal Janith Perera,2,78,82,12,0,95.122,1,48,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Kusal Mendis,3,9,13,0,0,69.231,1,0,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Sadeera Samarawickrama,4,8,8,1,0,100,1,4,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Charith Asalanka,5,25,39,0,1,64.103,1,6,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Dhananjaya de Silva,6,7,13,1,0,53.846,1,4,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Dunith Wellalage,7,2,9,0,0,22.222,1,0,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Chamika Karunaratne,8,2,11,0,0,18.182,1,0,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Maheesh Theekshana,9,0,5,0,0,0,1,0,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Lahiru Kumara,10,4,8,1,0,50,1,4,ODI # 4671
14,Sri Lanka vs Australia,Sri Lanka,Dilshan Madushanka,11,0,6,0,0,0,0,0,ODI # 4671
14,Sri Lanka vs Australia,Australia,Mitchell Marsh,1,52,51,9,0,101.961,1,36,ODI # 4671
14,Sri Lanka vs Australia,Australia,David Warner,2,11,6,0,1,183.333,1,6,ODI # 4671
14,Sri Lanka vs Australia,Australia,Steve Smith,3,0,5,0,0,0,1,0,ODI # 4671
14,Sri Lanka vs Australia,Australia,Marnus Labuschagne,4,40,60,2,0,66.667,1,8,ODI # 4671
14,Sri Lanka vs Australia,Australia,Josh Inglis,5,58,59,5,1,98.305,1,26,ODI # 4671
14,Sri Lanka vs Australia,Australia,Glenn Maxwell,6,31,21,4,2,147.619,0,28,ODI # 4671
14,Sri Lanka vs Australia,Australia,Marcus Stoinis,7,20,10,2,1,200,0,14,ODI # 4671
15,Netherlands vs South Africa,Netherlands,Vikramjit Singh,1,2,16,0,0,12.5,1,0,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Max O'Dowd,2,18,25,4,0,72,1,16,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Colin Ackermann,3,12,25,1,0,48,1,4,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Bas de Leede,4,2,7,0,0,28.571,1,0,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Sybrand Engelbrecht,5,19,37,1,1,51.351,1,10,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Teja Nidamanuru,6,20,25,3,0,80,1,12,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Scott Edwards,7,78,69,10,1,113.043,0,46,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Logan van Beek,8,10,27,1,0,37.037,1,4,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Roelof van der Merwe,9,29,19,3,1,152.632,1,18,ODI # 4672
15,Netherlands vs South Africa,Netherlands,Aryan Dutt,10,23,9,0,3,255.556,0,18,ODI # 4672
15,Netherlands vs South Africa,South Africa,Temba Bavuma,1,16,31,2,1,51.613,1,14,ODI # 4672
15,Netherlands vs South Africa,South Africa,Quinton de Kock,2,20,22,3,0,90.909,1,12,ODI # 4672
15,Netherlands vs South Africa,South Africa,Rassie van der Dussen,3,4,7,0,0,57.143,1,0,ODI # 4672
15,Netherlands vs South Africa,South Africa,Aiden Markram,4,1,3,0,0,33.333,1,0,ODI # 4672
15,Netherlands vs South Africa,South Africa,Heinrich Klaasen,5,28,28,4,0,100,1,16,ODI # 4672
15,Netherlands vs South Africa,South Africa,David Miller,6,43,52,4,1,82.692,1,22,ODI # 4672
15,Netherlands vs South Africa,South Africa,Marco Jansen,7,9,25,0,0,36,1,0,ODI # 4672
15,Netherlands vs South Africa,South Africa,Gerald Coetzee,8,22,23,2,1,95.652,1,14,ODI # 4672
15,Netherlands vs South Africa,South Africa,Keshav Maharaj,9,40,37,5,1,108.108,1,26,ODI # 4672
15,Netherlands vs South Africa,South Africa,Kagiso Rabada,10,9,6,0,1,150,1,6,ODI # 4672
15,Netherlands vs South Africa,South Africa,Lungi Ngidi,11,7,24,0,0,29.167,0,0,ODI # 4672
16,New Zealand vs Afghanistan,New Zealand,Devon Conway,1,20,18,3,0,111.111,1,12,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Will Young,2,54,64,4,3,84.375,1,34,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Rachin Ravindra,3,32,41,2,1,78.049,1,14,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Daryl Mitchell,4,1,7,0,0,14.286,1,0,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Tom Latham,5,68,74,3,2,91.892,1,24,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Glenn Phillips,6,71,80,4,4,88.75,1,40,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Mark Chapman,7,25,12,2,1,208.333,0,14,ODI # 4673
16,New Zealand vs Afghanistan,New Zealand,Mitchell Santner,8,7,5,1,0,140,0,4,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Rahmanullah Gurbaz,1,11,21,0,1,52.381,1,6,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Ibrahim Zadran,2,14,15,2,0,93.333,1,8,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Rahmat Shah,3,36,62,1,0,58.065,1,4,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Hashmatullah Shahidi,4,8,29,1,0,27.586,1,4,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Azmatullah Omarzai,5,27,32,2,0,84.375,1,8,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Ikram Alikhil,6,19,21,3,0,90.476,0,12,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Mohammad Nabi,7,7,9,1,0,77.778,1,4,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Rashid Khan,8,8,13,0,1,61.538,1,6,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Mujeeb Ur Rahman,9,4,3,1,0,133.333,1,4,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Naveen-ul-Haq,10,0,1,0,0,0,1,0,ODI # 4673
16,New Zealand vs Afghanistan,Afghanistan,Fazalhaq Farooqi,11,0,2,0,0,0,1,0,ODI # 4673
17,Bangladesh vs India,Bangladesh,Tanzid Hasan,1,51,43,5,3,118.605,1,38,ODI # 4674
17,Bangladesh vs India,Bangladesh,Litton Das,2,66,82,7,0,80.488,1,28,ODI # 4674
17,Bangladesh vs India,Bangladesh,Najmul Hossain Shanto,3,8,17,0,0,47.059,1,0,ODI # 4674
17,Bangladesh vs India,Bangladesh,Mehidy Hasan Miraz,4,3,13,0,0,23.077,1,0,ODI # 4674
17,Bangladesh vs India,Bangladesh,Towhid Hridoy,5,16,35,0,0,45.714,1,0,ODI # 4674
17,Bangladesh vs India,Bangladesh,Mushfiqur Rahim,6,38,46,1,1,82.609,1,10,ODI # 4674
17,Bangladesh vs India,Bangladesh,Mahmudullah,7,46,36,3,3,127.778,1,30,ODI # 4674
17,Bangladesh vs India,Bangladesh,Nasum Ahmed,8,14,18,2,0,77.778,1,8,ODI # 4674
17,Bangladesh vs India,Bangladesh,Mustafizur Rahman,9,1,7,0,0,14.286,0,0,ODI # 4674
17,Bangladesh vs India,Bangladesh,Shoriful Islam,10,7,3,0,1,233.333,0,6,ODI # 4674
17,Bangladesh vs India,India,Rohit Sharma,1,48,40,7,2,120,1,40,ODI # 4674
17,Bangladesh vs India,India,Shubman Gill,2,53,55,5,2,96.364,1,32,ODI # 4674
17,Bangladesh vs India,India,Virat Kohli,3,103,97,6,4,106.186,0,48,ODI # 4674
17,Bangladesh vs India,India,Shreyas Iyer,4,19,25,2,0,76,1,8,ODI # 4674
17,Bangladesh vs India,India,KL Rahul,5,34,34,3,1,100,0,18,ODI # 4674
18,Australia vs Pakistan,Australia,David Warner,1,163,124,14,9,131.452,1,110,ODI # 4675
18,Australia vs Pakistan,Australia,Mitchell Marsh,2,121,108,10,9,112.037,1,94,ODI # 4675
18,Australia vs Pakistan,Australia,Glenn Maxwell,3,0,1,0,0,0,1,0,ODI # 4675
18,Australia vs Pakistan,Australia,Steve Smith,4,7,9,0,0,77.778,1,0,ODI # 4675
18,Australia vs Pakistan,Australia,Marcus Stoinis,5,21,24,1,1,87.5,1,10,ODI # 4675
18,Australia vs Pakistan,Australia,Josh Inglis,6,13,9,3,0,144.444,1,12,ODI # 4675
18,Australia vs Pakistan,Australia,Marnus Labuschagne,7,8,12,1,0,66.667,1,4,ODI # 4675
18,Australia vs Pakistan,Australia,Pat Cummins,8,6,8,0,0,75,1,0,ODI # 4675
18,Australia vs Pakistan,Australia,Mitchell Starc,9,2,3,0,0,66.667,1,0,ODI # 4675
18,Australia vs Pakistan,Australia,Josh Hazlewood,10,0,1,0,0,0,1,0,ODI # 4675
18,Australia vs Pakistan,Australia,Adam Zampa,11,1,1,0,0,100,1,0,ODI # 4675
18,Australia vs Pakistan,Pakistan,Abdullah Shafique,1,64,61,7,2,104.918,1,40,ODI # 4675
18,Australia vs Pakistan,Pakistan,Imam-ul-Haq,2,70,71,10,0,98.592,1,40,ODI # 4675
18,Australia vs Pakistan,Pakistan,Babar Azam,3,18,14,3,0,128.571,1,12,ODI # 4675
18,Australia vs Pakistan,Pakistan,Mohammad Rizwan,4,46,40,5,0,115,1,20,ODI # 4675
18,Australia vs Pakistan,Pakistan,Saud Shakeel,5,30,31,5,0,96.774,1,20,ODI # 4675
18,Australia vs Pakistan,Pakistan,Iftikhar Ahmed,6,26,20,0,3,130,1,18,ODI # 4675
18,Australia vs Pakistan,Pakistan,Mohammad Nawaz,7,14,16,0,1,87.5,1,6,ODI # 4675
18,Australia vs Pakistan,Pakistan,Usama Mir,8,0,3,0,0,0,1,0,ODI # 4675
18,Australia vs Pakistan,Pakistan,Shaheen Afridi,9,10,8,2,0,125,1,8,ODI # 4675
18,Australia vs Pakistan,Pakistan,Hasan Ali,10,8,8,2,0,100,1,8,ODI # 4675
18,Australia vs Pakistan,Pakistan,Haris Rauf,11,0,1,0,0,0,0,0,ODI # 4675
19,Netherlands vs Sri Lanka,Netherlands,Vikramjit Singh,1,4,13,1,0,30.769,1,4,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Max O'Dowd,2,16,27,1,1,59.259,1,10,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Colin Ackermann,3,29,31,5,0,93.548,1,20,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Bas de Leede,4,6,21,0,0,28.571,1,0,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Teja Nidamanuru,5,9,16,0,0,56.25,1,0,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Scott Edwards,6,16,16,0,0,100,1,0,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Sybrand Engelbrecht,7,70,82,4,1,85.366,1,22,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Logan van Beek,8,59,75,1,1,78.667,1,10,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Roelof van der Merwe,9,7,7,0,0,100,1,0,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Aryan Dutt,10,9,6,1,0,150,0,4,ODI # 4676
19,Netherlands vs Sri Lanka,Netherlands,Paul van Meekeren,11,4,5,0,0,80,1,0,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Pathum Nissanka,1,54,52,9,0,103.846,1,36,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Kusal Janith Perera,2,5,8,1,0,62.5,1,4,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Kusal Mendis,3,11,17,2,0,64.706,1,8,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Sadeera Samarawickrama,4,91,107,7,0,85.047,0,28,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Charith Asalanka,5,44,66,2,1,66.667,1,14,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Dhananjaya de Silva,6,30,37,1,2,81.081,1,16,ODI # 4676
19,Netherlands vs Sri Lanka,Sri Lanka,Dushan Hemantha,7,4,3,1,0,133.333,0,4,ODI # 4676
20,South Africa vs England,South Africa,Quinton de Kock,1,4,2,1,0,200,1,4,ODI # 4677
20,South Africa vs England,South Africa,Reeza Hendricks,2,85,75,9,3,113.333,1,54,ODI # 4677
20,South Africa vs England,South Africa,Rassie van der Dussen,3,60,61,8,0,98.361,1,32,ODI # 4677
20,South Africa vs England,South Africa,Aiden Markram,4,42,44,4,0,95.455,1,16,ODI # 4677
20,South Africa vs England,South Africa,Heinrich Klaasen,5,109,67,12,4,162.687,1,72,ODI # 4677
20,South Africa vs England,South Africa,David Miller,6,5,6,1,0,83.333,1,4,ODI # 4677
20,South Africa vs England,South Africa,Marco Jansen,7,75,42,3,6,178.571,0,48,ODI # 4677
20,South Africa vs England,South Africa,Gerald Coetzee,8,3,3,0,0,100,1,0,ODI # 4677
20,South Africa vs England,South Africa,Keshav Maharaj,9,1,1,0,0,100,0,0,ODI # 4677
20,South Africa vs England,England,Jonny Bairstow,1,10,12,1,1,83.3,1,10,ODI # 4677
20,South Africa vs England,England,Dawid Malan,2,6,11,1,0,54.5,1,4,ODI # 4677
20,South Africa vs England,England,Joe Root,3,2,6,0,0,33.3,1,0,ODI # 4677
20,South Africa vs England,England,Ben Stokes,4,5,8,1,0,62.5,1,4,ODI # 4677
20,South Africa vs England,England,Harry Brook,5,17,25,2,1,68,1,14,ODI # 4677
20,South Africa vs England,England,Jos Buttler,6,15,7,2,1,214.3,1,14,ODI # 4677
20,South Africa vs England,England,David Willey,7,12,12,1,1,100,1,10,ODI # 4677
20,South Africa vs England,England,Adil Rashid,8,10,14,1,0,71.4,1,4,ODI # 4677
20,South Africa vs England,England,Gus Atkinson,9,35,21,7,0,166.7,1,28,ODI # 4677
20,South Africa vs England,England,Mark Wood,10,43,17,2,5,252.9,0,38,ODI # 4677
20,South Africa vs England,England,Reece Topley,11,0,0,0,0,0,1,0,ODI # 4677
21,New Zealand vs India,New Zealand,Devon Conway,1,0,9,0,0,0,1,0,ODI # 4678
21,New Zealand vs India,New Zealand,Will Young,2,17,27,3,0,62.963,1,12,ODI # 4678
21,New Zealand vs India,New Zealand,Rachin Ravindra,3,75,87,6,1,86.207,1,30,ODI # 4678
21,New Zealand vs India,New Zealand,Daryl Mitchell,4,130,127,9,5,102.362,1,66,ODI # 4678
21,New Zealand vs India,New Zealand,Tom Latham,5,5,7,1,0,71.429,1,4,ODI # 4678
21,New Zealand vs India,New Zealand,Glenn Phillips,6,23,26,0,1,88.462,1,6,ODI # 4678
21,New Zealand vs India,New Zealand,Mark Chapman,7,6,8,0,0,75,1,0,ODI # 4678
21,New Zealand vs India,New Zealand,Mitchell Santner,8,1,2,0,0,50,1,0,ODI # 4678
21,New Zealand vs India,New Zealand,Matt Henry,9,0,1,0,0,0,1,0,ODI # 4678
21,New Zealand vs India,New Zealand,Lockie Ferguson,10,1,5,0,0,20,1,0,ODI # 4678
21,New Zealand vs India,New Zealand,Trent Boult,11,0,1,0,0,0,1,0,ODI # 4678
21,New Zealand vs India,India,Rohit Sharma,1,46,40,4,4,115,1,40,ODI # 4678
21,New Zealand vs India,India,Shubman Gill,2,26,31,5,0,83.9,1,20,ODI # 4678
21,New Zealand vs India,India,Virat Kohli,3,95,104,8,2,91.3,1,44,ODI # 4678
21,New Zealand vs India,India,Shreyas Iyer,4,33,29,6,0,113.8,1,24,ODI # 4678
21,New Zealand vs India,India,KL Rahul,5,27,35,3,0,77.1,1,12,ODI # 4678
21,New Zealand vs India,India,Suryakumar Yadav,6,2,4,0,0,50,1,0,ODI # 4678
21,New Zealand vs India,India,Ravindra Jadeja,7,39,44,3,1,88.6,0,18,ODI # 4678
21,New Zealand vs India,India,Mohammed Shami,8,1,1,0,0,100,0,0,ODI # 4678
22,Pakistan vs Afghanistan,Pakistan,Abdullah Shafique,1,58,75,5,2,77.333,1,32,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Imam-ul-Haq,2,17,22,2,0,77.273,1,8,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Babar Azam,3,74,92,4,1,80.435,1,22,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Mohammad Rizwan,4,8,10,0,1,80,1,6,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Saud Shakeel,5,25,34,3,0,73.529,1,12,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Shadab Khan,6,40,38,1,1,105.263,1,10,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Iftikhar Ahmed,7,40,27,2,4,148.148,1,32,ODI # 4679
22,Pakistan vs Afghanistan,Pakistan,Shaheen Afridi,8,3,3,0,0,100,0,0,ODI # 4679
22,Pakistan vs Afghanistan,Afghanistan,Rahmanullah Gurbaz,1,65,53,9,1,122.642,1,42,ODI # 4679
22,Pakistan vs Afghanistan,Afghanistan,Ibrahim Zadran,2,87,113,10,0,76.991,1,40,ODI # 4679
22,Pakistan vs Afghanistan,Afghanistan,Rahmat Shah,3,77,84,5,2,91.667,0,32,ODI # 4679
22,Pakistan vs Afghanistan,Afghanistan,Hashmatullah Shahidi,4,48,45,4,0,106.667,0,16,ODI # 4679
23,South Africa vs Bangladesh,South Africa,Quinton de Kock,1,174,140,15,7,124.286,1,102,ODI # 4680
23,South Africa vs Bangladesh,South Africa,Reeza Hendricks,2,12,19,1,0,63.158,1,4,ODI # 4680
23,South Africa vs Bangladesh,South Africa,Rassie van der Dussen,3,1,7,0,0,14.286,1,0,ODI # 4680
23,South Africa vs Bangladesh,South Africa,Aiden Markram,4,60,69,7,0,86.957,1,28,ODI # 4680
23,South Africa vs Bangladesh,South Africa,Heinrich Klaasen,5,90,49,2,8,183.673,1,56,ODI # 4680
23,South Africa vs Bangladesh,South Africa,David Miller,6,34,15,1,4,226.667,0,28,ODI # 4680
23,South Africa vs Bangladesh,South Africa,Marco Jansen,7,1,1,0,0,100,0,0,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Tanzid Hasan,1,12,17,1,0,70.588,1,4,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Litton Das,2,22,44,3,1,50,1,18,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Najmul Hossain Shanto,3,0,1,0,0,0,1,0,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Shakib Al Hasan,4,1,4,0,0,25,1,0,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Mushfiqur Rahim,5,8,17,1,0,47.059,1,4,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Mahmudullah,6,111,111,11,4,100,1,68,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,7,11,19,1,0,57.895,1,4,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Nasum Ahmed,8,19,19,3,0,100,1,12,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Hasan Mahmud,9,15,25,2,0,60,1,8,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Mustafizur Rahman,10,11,21,2,0,52.381,1,8,ODI # 4680
23,South Africa vs Bangladesh,Bangladesh,Shoriful Islam,11,6,4,1,0,150,0,4,ODI # 4680
24,Australia vs Netherlands,Australia,Mitchell Marsh,1,9,15,2,0,60,1,8,ODI # 4681
24,Australia vs Netherlands,Australia,David Warner,2,104,93,11,3,111.828,1,62,ODI # 4681
24,Australia vs Netherlands,Australia,Steve Smith,3,71,68,9,1,104.412,1,42,ODI # 4681
24,Australia vs Netherlands,Australia,Marnus Labuschagne,4,62,47,7,2,131.915,1,40,ODI # 4681
24,Australia vs Netherlands,Australia,Josh Inglis,5,14,12,1,1,116.667,1,10,ODI # 4681
24,Australia vs Netherlands,Australia,Glenn Maxwell,6,106,44,9,8,240.909,1,84,ODI # 4681
24,Australia vs Netherlands,Australia,Cameron Green,7,8,11,1,0,72.727,1,4,ODI # 4681
24,Australia vs Netherlands,Australia,Pat Cummins,8,12,9,2,0,133.333,0,8,ODI # 4681
24,Australia vs Netherlands,Australia,Mitchell Starc,9,0,1,0,0,0,1,0,ODI # 4681
24,Australia vs Netherlands,Australia,Adam Zampa,10,1,1,0,0,100,0,0,ODI # 4681
24,Australia vs Netherlands,Netherlands,Vikramjit Singh,1,25,25,6,0,100,1,24,ODI # 4681
24,Australia vs Netherlands,Netherlands,Max O'Dowd,2,6,9,1,0,66.667,1,4,ODI # 4681
24,Australia vs Netherlands,Netherlands,Colin Ackermann,3,10,11,2,0,90.909,1,8,ODI # 4681
24,Australia vs Netherlands,Netherlands,Sybrand Engelbrecht,4,11,21,1,0,52.381,1,4,ODI # 4681
24,Australia vs Netherlands,Netherlands,Bas de Leede,5,4,7,1,0,57.143,1,4,ODI # 4681
24,Australia vs Netherlands,Netherlands,Scott Edwards,6,12,22,0,0,54.545,0,0,ODI # 4681
24,Australia vs Netherlands,Netherlands,Teja Nidamanuru,7,14,18,2,0,77.778,1,8,ODI # 4681
24,Australia vs Netherlands,Netherlands,Logan van Beek,8,0,3,0,0,0,1,0,ODI # 4681
