Match_No,Match_Between,Team_Innings,Batsman_Name,Batting_Position,Runs,Balls,Fours,Sixes,Strike_Rate,Out,Boundary_Runs,Match_ID
24,Australia vs Netherlands,Netherlands,Roelof van der Merwe,9,0,1,0,0,0,1,0,ODI # 4681
24,Australia vs Netherlands,Netherlands,Aryan Dutt,10,1,8,0,0,12.5,1,0,ODI # 4681
24,Australia vs Netherlands,Netherlands,Paul van Meekeren,11,0,1,0,0,0,1,0,ODI # 4681
25,England vs Sri Lanka,England,Jonny Bairstow,1,30,31,3,0,96.774,1,12,ODI # 4682
25,England vs Sri Lanka,England,Dawid Malan,2,28,25,6,0,112,1,24,ODI # 4682
25,England vs Sri Lanka,England,Joe Root,3,3,10,0,0,30,1,0,ODI # 4682
25,England vs Sri Lanka,England,Ben Stokes,4,43,73,6,0,58.904,1,24,ODI # 4682
25,England vs Sri Lanka,England,Jos Buttler,5,8,6,1,0,133.333,1,4,ODI # 4682
25,England vs Sri Lanka,England,Liam Livingstone,6,1,6,0,0,16.667,1,0,ODI # 4682
25,England vs Sri Lanka,England,Moeen Ali,7,15,15,1,0,100,1,4,ODI # 4682
25,England vs Sri Lanka,England,Chris Woakes,8,0,4,0,0,0,1,0,ODI # 4682
25,England vs Sri Lanka,England,David Willey,9,14,17,1,1,82.353,0,10,ODI # 4682
25,England vs Sri Lanka,England,Adil Rashid,10,2,7,0,0,28.571,1,0,ODI # 4682
25,England vs Sri Lanka,England,Mark Wood,11,5,6,1,0,83.333,1,4,ODI # 4682
25,England vs Sri Lanka,Sri Lanka,Pathum Nissanka,1,77,83,7,2,92.771,0,40,ODI # 4682
25,England vs Sri Lanka,Sri Lanka,Kusal Janith Perera,2,4,5,1,0,80,1,4,ODI # 4682
25,England vs Sri Lanka,Sri Lanka,Kusal Mendis,3,11,12,2,0,91.667,1,8,ODI # 4682
25,England vs Sri Lanka,Sri Lanka,Sadeera Samarawickrama,4,65,54,7,1,120.37,0,34,ODI # 4682
26,Pakistan vs South Africa,Pakistan,Abdullah Shafique,1,9,17,1,0,52.9,1,4,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Imam-ul-Haq,2,12,18,2,0,66.7,1,8,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Babar Azam,3,50,65,4,1,76.9,1,22,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Mohammad Rizwan,4,31,27,4,1,114.8,1,22,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Iftikhar Ahmed,5,21,31,1,1,67.7,1,10,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Saud Shakeel,6,52,52,7,0,100,1,28,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Shadab Khan,7,43,36,3,2,119.4,1,24,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Mohammad Nawaz,8,24,24,1,2,100,1,16,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Shaheen Afridi,9,2,4,0,0,50,1,0,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Mohammad Wasim Jr,10,7,9,0,1,77.8,1,6,ODI # 4683
26,Pakistan vs South Africa,Pakistan,Haris Rauf,11,0,1,0,0,0,0,0,ODI # 4683
26,Pakistan vs South Africa,South Africa,Temba Bavuma,1,28,27,4,1,103.7,1,22,ODI # 4683
26,Pakistan vs South Africa,South Africa,Quinton de Kock,2,24,14,5,0,171.4,1,20,ODI # 4683
26,Pakistan vs South Africa,South Africa,Rassie van der Dussen,3,21,39,0,0,53.8,1,0,ODI # 4683
26,Pakistan vs South Africa,South Africa,Aiden Markram,4,91,93,7,3,97.8,1,46,ODI # 4683
26,Pakistan vs South Africa,South Africa,Heinrich Klaasen,5,12,10,0,1,120,1,6,ODI # 4683
26,Pakistan vs South Africa,South Africa,David Miller,6,29,33,2,2,87.9,1,20,ODI # 4683
26,Pakistan vs South Africa,South Africa,Marco Jansen,7,20,14,2,1,142.9,1,14,ODI # 4683
26,Pakistan vs South Africa,South Africa,Gerald Coetzee,8,10,13,0,0,76.9,1,0,ODI # 4683
26,Pakistan vs South Africa,South Africa,Keshav Maharaj,9,7,21,1,0,33.3,0,4,ODI # 4683
26,Pakistan vs South Africa,South Africa,Lungi Ngidi,10,4,14,0,0,28.6,1,0,ODI # 4683
26,Pakistan vs South Africa,South Africa,Tabraiz Shamsi,11,4,6,0,0,66.7,0,0,ODI # 4683
27,Australia vs New Zealand,Australia,David Warner,1,81,65,5,6,124.6,1,56,ODI # 4684
27,Australia vs New Zealand,Australia,Travis Head,2,109,67,10,7,162.7,1,82,ODI # 4684
27,Australia vs New Zealand,Australia,Mitchell Marsh,3,36,51,2,0,70.6,1,8,ODI # 4684
27,Australia vs New Zealand,Australia,Steve Smith,4,18,17,2,0,105.9,1,8,ODI # 4684
27,Australia vs New Zealand,Australia,Marnus Labuschagne,5,18,26,2,0,69.2,1,8,ODI # 4684
27,Australia vs New Zealand,Australia,Glenn Maxwell,6,41,24,5,2,170.8,1,32,ODI # 4684
27,Australia vs New Zealand,Australia,Josh Inglis,7,38,28,4,1,135.7,1,22,ODI # 4684
27,Australia vs New Zealand,Australia,Pat Cummins,8,37,14,2,4,264.3,1,32,ODI # 4684
27,Australia vs New Zealand,Australia,Mitchell Starc,9,1,3,0,0,33.3,1,0,ODI # 4684
27,Australia vs New Zealand,Australia,Adam Zampa,10,0,3,0,0,0,1,0,ODI # 4684
27,Australia vs New Zealand,Australia,Josh Hazlewood,11,0,0,0,0,0,0,0,ODI # 4684
27,Australia vs New Zealand,New Zealand,Devon Conway,1,28,17,6,0,164.7,1,24,ODI # 4684
27,Australia vs New Zealand,New Zealand,Will Young,2,32,37,4,1,86.5,1,22,ODI # 4684
27,Australia vs New Zealand,New Zealand,Rachin Ravindra,3,116,89,9,5,130.3,1,66,ODI # 4684
27,Australia vs New Zealand,New Zealand,Daryl Mitchell,4,54,51,6,1,105.9,1,30,ODI # 4684
27,Australia vs New Zealand,New Zealand,Tom Latham,5,21,22,2,0,95.5,1,8,ODI # 4684
27,Australia vs New Zealand,New Zealand,Glenn Phillips,6,12,16,1,0,75,1,4,ODI # 4684
27,Australia vs New Zealand,New Zealand,Jimmy Neesham,7,58,39,3,3,148.7,1,30,ODI # 4684
27,Australia vs New Zealand,New Zealand,Mitchell Santner,8,17,12,1,1,141.7,1,10,ODI # 4684
27,Australia vs New Zealand,New Zealand,Matt Henry,9,9,8,1,0,112.5,1,4,ODI # 4684
27,Australia vs New Zealand,New Zealand,Trent Boult,10,10,8,0,1,125,0,6,ODI # 4684
27,Australia vs New Zealand,New Zealand,Lockie Ferguson,11,0,1,0,0,0,0,0,ODI # 4684
28,Netherlands vs Bangladesh,Netherlands,Vikramjit Singh,1,3,9,0,0,33.3,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Max O'Dowd,2,0,3,0,0,0,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Wesley Barresi,3,41,41,8,0,100,1,32,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Colin Ackermann,4,15,33,1,0,45.5,1,4,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Scott Edwards,5,68,89,6,0,76.4,1,24,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Bas de Leede,6,17,32,2,0,53.1,1,8,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Sybrand Engelbrecht,7,35,61,3,0,57.4,1,12,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Logan van Beek,8,23,16,2,1,143.8,0,14,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Shariz Ahmad,9,6,8,0,0,75,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Aryan Dutt,10,9,6,0,1,150,1,6,ODI # 4685
28,Netherlands vs Bangladesh,Netherlands,Paul van Meekeren,11,0,2,0,0,0,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Litton Das,1,3,12,0,0,25,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Tanzid Hasan,2,15,16,3,0,93.8,1,12,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Mehidy Hasan Miraz,3,35,40,5,1,87.5,1,26,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Najmul Hossain Shanto,4,9,18,2,0,50,1,8,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Shakib Al Hasan,5,5,14,0,0,35.7,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Mushfiqur Rahim,6,1,5,0,0,20,1,0,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Mahmudullah,7,20,41,2,0,48.8,1,8,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Mahedi Hasan,8,17,38,1,0,44.7,1,4,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Taskin Ahmed,9,11,35,1,0,31.4,1,4,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Mustafizur Rahman,10,20,35,2,1,57.1,1,14,ODI # 4685
28,Netherlands vs Bangladesh,Bangladesh,Shoriful Islam,11,0,0,0,0,0,0,0,ODI # 4685
29,India vs England,India,Rohit Sharma,1,87,101,10,3,86.1,1,58,ODI # 4686
29,India vs England,India,Shubman Gill,2,9,13,1,0,69.2,1,4,ODI # 4686
29,India vs England,India,Virat Kohli,3,0,9,0,0,0,1,0,ODI # 4686
29,India vs England,India,Shreyas Iyer,4,4,16,0,0,25,1,0,ODI # 4686
29,India vs England,India,KL Rahul,5,39,58,3,0,67.2,1,12,ODI # 4686
29,India vs England,India,Suryakumar Yadav,6,49,47,4,1,104.3,1,22,ODI # 4686
29,India vs England,India,Ravindra Jadeja,7,8,13,0,0,61.5,1,0,ODI # 4686
29,India vs England,India,Mohammed Shami,8,1,5,0,0,20,1,0,ODI # 4686
29,India vs England,India,Jasprit Bumrah,9,16,25,1,0,64,1,4,ODI # 4686
29,India vs England,India,Kuldeep Yadav,10,9,13,1,0,69.2,0,4,ODI # 4686
29,India vs England,England,Jonny Bairstow,1,14,23,2,0,60.9,1,8,ODI # 4686
29,India vs England,England,Dawid Malan,2,16,17,2,1,94.1,1,14,ODI # 4686
29,India vs England,England,Joe Root,3,0,1,0,0,0,1,0,ODI # 4686
29,India vs England,England,Ben Stokes,4,0,10,0,0,0,1,0,ODI # 4686
29,India vs England,England,Jos Buttler,5,10,23,1,0,43.5,1,4,ODI # 4686
29,India vs England,England,Moeen Ali,6,15,31,0,0,48.4,1,0,ODI # 4686
29,India vs England,England,Liam Livingstone,7,27,46,2,0,58.7,1,8,ODI # 4686
29,India vs England,England,Chris Woakes,8,10,20,1,0,50,1,4,ODI # 4686
29,India vs England,England,David Willey,9,16,17,0,2,94.1,0,12,ODI # 4686
29,India vs England,England,Adil Rashid,10,13,20,2,0,65,1,8,ODI # 4686
29,India vs England,England,Mark Wood,11,0,0,0,0,0,1,0,ODI # 4686
30,Sri Lanka vs Afghanistan,Sri Lanka,Pathum Nissanka,1,46,60,5,0,76.667,1,20,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Dimuth Karunaratne,2,15,21,1,0,71.429,1,4,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Kusal Mendis,3,39,50,3,0,78,1,12,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Sadeera Samarawickrama,4,36,40,3,0,90,1,12,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Charith Asalanka,5,22,28,2,0,78.571,1,8,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Dhananjaya de Silva,6,14,26,1,0,53.846,1,4,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Angelo Mathews,7,23,26,1,1,88.462,1,10,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Dushmantha Chameera,8,1,4,0,0,25,1,0,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Maheesh Theekshana,9,29,31,3,1,93.548,1,18,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Kasun Rajitha,10,5,7,0,0,71.429,1,0,ODI # 4687
30,Sri Lanka vs Afghanistan,Sri Lanka,Dilshan Madushanka,11,0,4,0,0,0,0,0,ODI # 4687
30,Sri Lanka vs Afghanistan,Afghanistan,Rahmanullah Gurbaz,1,0,4,0,0,0,1,0,ODI # 4687
30,Sri Lanka vs Afghanistan,Afghanistan,Ibrahim Zadran,2,39,57,4,1,68.421,1,22,ODI # 4687
30,Sri Lanka vs Afghanistan,Afghanistan,Rahmat Shah,3,62,74,7,0,83.784,1,28,ODI # 4687
30,Sri Lanka vs Afghanistan,Afghanistan,Hashmatullah Shahidi,4,58,74,2,1,78.378,0,14,ODI # 4687
30,Sri Lanka vs Afghanistan,Afghanistan,Azmatullah Omarzai,5,73,63,6,3,115.873,0,42,ODI # 4687
31,Bangladesh vs Pakistan,Bangladesh,Tanzid Hasan,1,0,5,0,0,0,1,0,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Litton Das,2,45,64,6,0,70.313,1,24,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Najmul Hossain Shanto,3,4,3,1,0,133.333,1,4,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Mushfiqur Rahim,4,5,8,1,0,62.5,1,4,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Mahmudullah,5,56,70,6,1,80,1,30,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Shakib Al Hasan,6,43,64,4,0,67.188,1,16,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Towhid Hridoy,7,7,3,0,1,233.333,1,6,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Mehidy Hasan Miraz,8,25,30,1,1,83.333,1,10,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Taskin Ahmed,9,6,13,0,0,46.154,1,0,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Mustafizur Rahman,10,3,7,0,0,42.857,1,0,ODI # 4688
31,Bangladesh vs Pakistan,Bangladesh,Shoriful Islam,11,1,4,0,0,25,0,0,ODI # 4688
31,Bangladesh vs Pakistan,Pakistan,Abdullah Shafique,1,68,69,9,2,98.551,1,48,ODI # 4688
31,Bangladesh vs Pakistan,Pakistan,Fakhar Zaman,2,81,74,3,7,109.459,1,54,ODI # 4688
31,Bangladesh vs Pakistan,Pakistan,Babar Azam,3,9,16,1,0,56.25,1,4,ODI # 4688
31,Bangladesh vs Pakistan,Pakistan,Mohammad Rizwan,4,26,21,4,0,123.81,0,16,ODI # 4688
31,Bangladesh vs Pakistan,Pakistan,Iftikhar Ahmed,5,17,15,2,0,113.333,0,8,ODI # 4688
32,South Africa vs New Zealand,South Africa,Quinton de Kock,1,114,116,10,3,98.276,1,58,ODI # 4689
32,South Africa vs New Zealand,South Africa,Temba Bavuma,2,24,28,4,1,85.714,1,22,ODI # 4689
32,South Africa vs New Zealand,South Africa,Rassie van der Dussen,3,133,118,9,5,112.712,1,66,ODI # 4689
32,South Africa vs New Zealand,South Africa,David Miller,4,53,30,2,4,176.667,1,32,ODI # 4689
32,South Africa vs New Zealand,South Africa,Heinrich Klaasen,5,15,7,1,1,214.286,1,10,ODI # 4689
32,South Africa vs New Zealand,South Africa,Aiden Markram,6,6,1,0,1,600,1,6,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Devon Conway,1,2,6,0,0,33.333,1,0,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Will Young,2,33,37,5,0,89.189,1,20,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Rachin Ravindra,3,9,16,1,0,56.25,1,4,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Daryl Mitchell,4,24,30,4,0,80,1,16,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Tom Latham,5,4,15,0,0,26.667,1,0,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Glenn Phillips,6,60,50,4,4,120,1,40,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Mitchell Santner,7,7,18,1,0,38.889,1,4,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Tim Southee,8,7,11,1,0,63.636,1,4,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Jimmy Neesham,9,0,8,0,0,0,1,0,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Trent Boult,10,9,14,1,0,64.286,1,4,ODI # 4689
32,South Africa vs New Zealand,New Zealand,Matt Henry,11,0,9,0,0,0,0,0,ODI # 4689
33,India vs Sri Lanka,India,Rohit Sharma,1,4,2,1,0,200,1,4,ODI # 4690
33,India vs Sri Lanka,India,Shubman Gill,2,92,92,11,2,100,1,56,ODI # 4690
33,India vs Sri Lanka,India,Virat Kohli,3,88,94,11,0,93.6,1,44,ODI # 4690
33,India vs Sri Lanka,India,Shreyas Iyer,4,82,56,3,6,146.4,1,48,ODI # 4690
33,India vs Sri Lanka,India,KL Rahul,5,21,19,2,0,110.5,1,8,ODI # 4690
33,India vs Sri Lanka,India,Suryakumar Yadav,6,12,9,2,0,133.3,1,8,ODI # 4690
33,India vs Sri Lanka,India,Ravindra Jadeja,7,35,24,1,1,145.8,1,10,ODI # 4690
33,India vs Sri Lanka,India,Mohammed Shami,8,2,4,0,0,50,1,0,ODI # 4690
33,India vs Sri Lanka,India,Jasprit Bumrah,9,1,1,0,0,100,0,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Pathum Nissanka,1,0,1,0,0,0,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Dimuth Karunaratne,2,0,1,0,0,0,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Kusal Mendis,3,1,10,0,0,10,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Sadeera Samarawickrama,4,0,4,0,0,0,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Charith Asalanka,5,1,24,0,0,4.2,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Angelo Mathews,6,12,25,1,0,48,1,4,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Dushan Hemantha,7,0,1,0,0,0,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Dushmantha Chameera,8,0,6,0,0,0,1,0,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Maheesh Theekshana,9,12,23,2,0,52.2,0,8,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Kasun Rajitha,10,14,17,2,0,82.4,1,8,ODI # 4690
33,India vs Sri Lanka,Sri Lanka,Dilshan Madushanka,11,5,6,1,0,83.3,1,4,ODI # 4690
34,Netherlands vs Afghanistan,Netherlands,Wesley Barresi,1,1,4,0,0,25,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Max O'Dowd,2,42,40,9,0,105,1,36,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Colin Ackermann,3,29,35,4,0,82.857,1,16,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Sybrand Engelbrecht,4,58,86,6,0,67.442,1,24,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Scott Edwards,5,0,1,0,0,0,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Bas de Leede,6,3,6,0,0,50,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Saqib Zulfiqar,7,3,15,0,0,20,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Logan van Beek,8,2,13,0,0,15.385,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Roelof van der Merwe,9,11,33,0,0,33.333,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Aryan Dutt,10,10,22,0,0,45.455,0,0,ODI # 4691
34,Netherlands vs Afghanistan,Netherlands,Paul van Meekeren,11,4,24,0,0,16.667,1,0,ODI # 4691
34,Netherlands vs Afghanistan,Afghanistan,Rahmanullah Gurbaz,1,10,11,2,0,90.909,1,8,ODI # 4691
34,Netherlands vs Afghanistan,Afghanistan,Ibrahim Zadran,2,20,34,2,0,58.824,1,8,ODI # 4691
34,Netherlands vs Afghanistan,Afghanistan,Rahmat Shah,3,52,54,8,0,96.296,1,32,ODI # 4691
34,Netherlands vs Afghanistan,Afghanistan,Hashmatullah Shahidi,4,56,64,6,0,87.5,0,24,ODI # 4691
34,Netherlands vs Afghanistan,Afghanistan,Azmatullah Omarzai,5,31,28,3,0,110.714,0,12,ODI # 4691
35,New Zealand vs Pakistan,New Zealand,Devon Conway,1,35,39,6,0,89.7,1,24,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Rachin Ravindra,2,108,94,15,1,114.9,1,66,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Kane Williamson,3,95,79,10,2,120.3,1,52,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Daryl Mitchell,4,29,18,4,1,161.1,1,22,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Mark Chapman,5,39,27,7,0,144.4,1,28,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Glenn Phillips,6,41,25,4,2,164,1,28,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Mitchell Santner,7,26,17,0,2,152.9,0,12,ODI # 4692
35,New Zealand vs Pakistan,New Zealand,Tom Latham,8,2,2,0,0,100,0,0,ODI # 4692
35,New Zealand vs Pakistan,Pakistan,Abdullah Shafique,1,4,9,1,0,44.4,1,4,ODI # 4692
35,New Zealand vs Pakistan,Pakistan,Fakhar Zaman,2,126,81,8,11,155.6,0,98,ODI # 4692
35,New Zealand vs Pakistan,Pakistan,Babar Azam,3,66,63,6,2,104.8,0,36,ODI # 4692
36,Australia vs England,Australia,Travis Head,1,11,10,1,0,110,1,4,ODI # 4693
36,Australia vs England,Australia,David Warner,2,15,16,1,1,93.75,1,10,ODI # 4693
36,Australia vs England,Australia,Steve Smith,3,44,52,3,0,84.615,1,12,ODI # 4693
36,Australia vs England,Australia,Marnus Labuschagne,4,71,83,7,0,85.542,1,28,ODI # 4693
36,Australia vs England,Australia,Josh Inglis,5,3,6,0,0,50,1,0,ODI # 4693
36,Australia vs England,Australia,Cameron Green,6,47,52,5,0,90.385,1,20,ODI # 4693
36,Australia vs England,Australia,Marcus Stoinis,7,35,32,3,2,109.375,1,24,ODI # 4693
36,Australia vs England,Australia,Pat Cummins,8,10,13,1,0,76.923,1,4,ODI # 4693
36,Australia vs England,Australia,Mitchell Starc,9,10,13,0,0,76.923,1,0,ODI # 4693
36,Australia vs England,Australia,Adam Zampa,10,29,19,4,0,152.632,1,16,ODI # 4693
36,Australia vs England,Australia,Josh Hazlewood,11,1,1,0,0,100,0,0,ODI # 4693
36,Australia vs England,England,Jonny Bairstow,1,0,1,0,0,0,1,0,ODI # 4693
36,Australia vs England,England,Dawid Malan,2,50,64,4,1,78.125,1,22,ODI # 4693
36,Australia vs England,England,Joe Root,3,13,17,2,0,76.471,1,8,ODI # 4693
36,Australia vs England,England,Ben Stokes,4,64,90,2,3,71.111,1,26,ODI # 4693
36,Australia vs England,England,Jos Buttler,5,1,7,0,0,14.286,1,0,ODI # 4693
36,Australia vs England,England,Moeen Ali,6,42,43,6,0,97.674,1,24,ODI # 4693
36,Australia vs England,England,Liam Livingstone,7,2,5,0,0,40,1,0,ODI # 4693
36,Australia vs England,England,Chris Woakes,8,32,33,4,1,96.97,1,22,ODI # 4693
36,Australia vs England,England,David Willey,9,15,14,3,0,107.143,1,12,ODI # 4693
